arc,orig,dest,cost
152,21,105,0.4243270368890114
153,21,118,0.44026747687131484
154,22,14,0.19092909686870085
155,22,23,0.2965910034680157
156,22,28,0.3734252489611963
157,22,47,0.3731330537916445
158,22,58,0.3653825780909298
159,22,77,0.284868028262702
160,22,82,0.2790205285926273
161,22,100,0.3071769030974568
162,22,120,0.331044017814782
163,22,138,0.2593399200889538
164,23,14,0.4948033103588115
165,23,22,0.3858367922114305
166,23,28,0.446937067284097
167,23,47,0.21060329351187987
168,23,58,0.12473706818273819
169,23,77,0.41142144409491865
170,23,82,0.30447540592257094
171,23,100,0.2499939998259522
172,23,120,0.49915255130030034
173,23,138,0.4304874652912793
174,24,4,0.10655874500634273
175,24,27,0.31303518823710597
176,24,54,0.5313320291378357
177,24,57,0.3469357314651077
178,24,62,0.25069140759020575
179,24,95,0.18929784623267099
180,24,101,0.4972443473494324
181,24,116,0.49330722010470135
182,24,123,0.295203259964759
183,25,15,0.14614650528956327
184,25,46,0.3184124080182691
185,25,87,0.4621123391959212
186,25,92,0.43891362570808323
187,25,122,0.2921007858563183
188,25,130,0.04149619271554264
189,25,135,0.4071492940444837
190,26,8,0.48238904939278965
191,26,9,0.4635807924957838
192,26,49,0.4118484156375484
193,26,53,0.46230397148189833
194,26,84,0.25030659283100826
195,26,91,0.2037127523728835
196,27,24,0.19144362483278746
197,27,62,0.06607637776177623
198,27,79,0.40221619792334584
199,27,95,0.4409230104940085
200,27,101,0.49581241643051877
201,27,125,0.42217118666780773
202,27,127,0.32892340089808664
203,27,132,0.44438175573882877
204,28,10,0.42939876022741424
205,28,22,0.35130757447273325
206,28,23,0.19145287474085082
207,28,43,0.12968414230355518
208,28,47,0.22933478446585076
209,28,58,0.23875041175462328
210,28,82,0.48520871120796544
211,28,100,0.3382855286991154
212,28,120,0.2306160159814371
213,29,3,0.44221290959543896
214,29,8,0.0656475705920185
215,29,11,0.13518455482632613
216,29,31,0.33006675437755245
217,29,45,0.3638445338659619
218,29,72,0.49351314294235826
219,29,75,0.43171397059016975
220,29,88,0.33308841801306305
221,29,89,0.4906729722039393
222,29,97,0.35096547440573655
223,29,104,0.34988193132133527
224,29,115,0.40037867442644914
225,29,117,0.2226032259298323
226,29,128,0.3455017743351482
227,29,131,0.1032851200749234
228,29,134,0.5154620810274064
229,29,137,0.4466196777364201
230,30,33,0.05306858034801963
231,30,34,0.5042013542023962
232,30,36,0.4390202142375961
233,30,38,0.2356336352448161
234,30,45,0.3745287183114998
235,30,48,0.10675019227676645
236,30,56,0.4916652432653201
237,30,61,0.052396971032977496
238,30,66,0.4971911489431037
239,30,76,0.5199150650676145
240,30,78,0.14393044748457817
241,30,83,0.2387673277105387
242,30,94,0.3890079049049283
243,30,136,0.134453496261588
244,31,8,0.15939723417860283
245,31,11,0.4056455916798635
246,31,16,0.43110694838470776
247,31,29,0.4845966574542015
248,31,37,0.433060952456645
249,31,39,0.49952555303202906
250,31,50,0.15031428012177409
251,31,51,0.38293572734598624
252,31,59,0.25610728889753837
253,31,72,0.11773713976636846
254,31,88,0.09684285868831785
255,31,90,0.37356199227253
256,31,104,0.23692077311509874
257,31,111,0.37205539306339025
258,31,117,0.44719706272572085
259,31,131,0.4942207403852643
260,31,137,0.38113126077669596
261,32,6,0.36406048819310116
262,32,10,0.35280014381230185
263,32,12,0.48067722304576055
264,32,58,0.3263807771444219
265,32,64,0.3365114597571061
266,33,3,0.3406275794404227
267,33,30,0.47901387064837
268,33,36,0.2744664599449284
269,33,45,0.4659216490693856
270,33,48,0.5126872422694523
271,33,61,0.45141536297312046
272,33,75,0.183825518855204
273,33,76,0.06332205923106028
274,33,78,0.2548213226798538
275,33,94,0.4395408045510845
276,33,115,0.47345635345528436
277,33,128,0.2851337336204348
278,34,2,0.1728350413751016
279,34,30,0.20261293690485374
280,34,48,0.4462897070214255
281,34,56,0.1753882517091602
282,34,61,0.47707722625861104
283,34,78,0.5009060910281495
284,34,83,0.18455366379652327
285,34,94,0.4762674319674022
286,34,121,0.18783768084471106
287,34,129,0.45250471478857224
288,35,9,0.38391245317988487
289,35,21,0.2688464850822194
290,35,74,0.49621824487818317
291,35,103,0.27013919760506655
292,35,105,0.3485900162490458
293,35,109,0.29055948346080773
294,35,118,0.43049586205566476
295,35,133,0.23023960212726333
296,35,139,0.3643605346316241
297,36,3,0.05297385065317861
298,36,30,0.05203574100553952
299,36,33,0.5136454251675657
300,36,45,0.4883685135346927
301,36,48,0.37174654174341887
302,36,61,0.06286163475353639
303,36,75,0.18637127562401798
304,36,76,0.13218677521955158
305,36,78,0.11983164566860038
306,36,94,0.3423109103764371
307,36,97,0.2699343000840289
308,36,115,0.20345207653769135
309,36,128,0.2883757505080832
310,37,7,0.34783898844756567
311,37,11,0.4478381041455506
312,37,31,0.3543485001153091
313,37,39,0.49835036090614654
314,37,88,0.16013870396640803
315,37,90,0.10015813147194891
316,37,104,0.3616553219204683
317,37,111,0.33786546276507146
318,37,131,0.1952576700924385
319,37,137,0.4592183744434046
320,38,30,0.41052227703667865
321,38,55,0.38096685284675824
322,38,66,0.2819584440067457
323,38,71,0.2803740908331243
324,38,83,0.48446141750044985
325,38,99,0.44818476205164937
326,38,108,0.20991680336260787
327,38,136,0.3887851693104148
328,39,8,0.4116747023440481
329,39,11,0.20233481509947185
330,39,16,0.40833874395410324
331,39,31,0.29908437671063065
332,39,37,0.31011456556159356
333,39,50,0.4284909814754076
334,39,51,0.12966520523134584
335,39,59,0.3145422423953412
336,39,72,0.35676916338114856
337,39,88,0.24013001244891208
338,39,90,0.2086012085501074
339,39,104,0.10540147033318906
340,39,111,0.38579939198196334
341,39,112,0.27651649020997554
342,39,117,0.10513268558660191
343,39,131,0.30443608464552246
344,39,137,0.4382646264783933
345,40,5,0.4980160021682956
346,40,17,0.18312693587561368
347,40,52,0.20525917555258424
348,40,102,0.2556371168438787
349,40,106,0.3914488896531089
350,40,119,0.3220866260923322
351,41,19,0.13451062453917903
352,41,67,0.34054627436425405
353,41,107,0.46011011934184454
354,41,126,0.28800251809981375
355,42,7,0.12624566244850594
356,42,12,0.14595350631134638
357,42,64,0.16132692999320966
358,42,107,0.14252765584645594
359,43,16,0.48555148051330255
360,43,28,0.3868471717966626
361,43,47,0.3802934148814459
362,43,58,0.3937077934040018
363,43,65,0.2899758115032401
364,43,81,0.26077441750018626
365,43,86,0.35520327963883164
366,43,100,0.29069135372421095
367,43,112,0.5086457863200412
368,43,120,0.26391074239366685
369,44,20,0.35606508382844954
370,44,68,0.22889468794585296
371,44,70,0.4007410201455535
372,44,80,0.2028883509681462
373,44,96,0.41363390013251533
374,44,124,0.2611774768310103
375,45,3,0.4249185834467257
376,45,29,0.23490265868189805
377,45,30,0.4495669595528757
378,45,33,0.22981949794833237
379,45,36,0.48172963459471346
380,45,48,0.1948882885074433
381,45,75,0.4006348203080964
382,45,76,0.2552208377901706
383,45,78,0.45687970504398584
384,45,97,0.4507045622156973
385,45,115,0.28873533188164907
386,45,128,0.33259541081366695
387,46,25,0.46056905788794106
388,46,60,0.35653423882693386
389,46,92,0.043957161621647034
390,46,130,0.3901241072536428
391,46,135,0.40581761164812885
392,47,16,0.33715249931878916
393,47,22,0.42934371704970337
394,47,23,0.4651430901888496
395,47,28,0.2229331351753523
396,47,43,0.18880075973873658
397,47,58,0.14651100023196184
398,47,65,0.42847239319496183
399,47,81,0.22273920220453927
400,47,86,0.39526160549036193
401,47,100,0.19055853970697634
402,47,112,0.4082671685784247
403,47,120,0.29845030035806025
404,48,30,0.1399798404516505
405,48,33,0.3600119620395903
406,48,34,0.44870757131084227
407,48,36,0.22687378151518772
408,48,45,0.31821696964448165
409,48,56,0.48306301840624966
410,48,61,0.15016456179764454
411,48,75,0.2535443362073588
412,48,76,0.010343615346434291
413,48,78,0.1675364677475563
414,48,94,0.0905978931578867
415,48,128,0.4187988618085272
416,49,8,0.3182536982587922
417,49,9,0.3523778046611878
418,49,26,0.239839737358385
419,49,53,0.29645664407327543
420,49,84,0.18719830663126266
421,49,91,0.30571501069714574
422,50,8,0.3027418290466025
423,50,16,0.3961950823197346
424,50,31,0.3135084153785061
425,50,39,0.45133404209401035
426,50,51,0.22822739791608537
427,50,59,0.2507708521432298
428,50,72,0.4443987456436705
429,50,81,0.4346414444999713
430,50,86,0.47937538915948785
431,50,89,0.30048920416653685
432,50,91,0.478239033742673
433,50,112,0.49140825947922456
434,50,117,0.33437318493837515
435,50,131,0.2738452383932384
436,50,137,0.43132117737048037
437,51,8,0.2952003668955211
438,51,11,0.49345778351348674
439,51,16,0.1509619633027967
440,51,31,0.1496912430155642
441,51,39,0.3060069533092756
442,51,50,0.3937309242616499
443,51,59,0.1405736330137686
444,51,72,0.2871668563436647
445,51,88,0.18456656435993538
446,51,104,0.5199753326288385
447,51,112,0.12267240681576035
448,51,117,0.4954706368636364
449,51,131,0.12441831678163721
450,51,137,0.2634408179723951
451,52,5,0.3184541200361518
452,52,17,0.4259814609957587
453,52,40,0.25506502726400054
454,52,102,0.38097350964750987
455,53,8,0.41490117032255164
456,53,9,0.26969019122410415
457,53,26,0.25346315900038
458,53,49,0.23333162593030438
459,53,72,0.45117033995594064
460,53,73,0.336069792466658
461,53,84,0.3243125038430527
462,53,89,0.1434967869856668
463,53,91,0.355515369620602
464,53,134,0.45158172324435725
465,54,4,0.21629486775736714
466,54,24,0.010170054770771793
467,54,57,0.3142746047016082
468,54,95,0.4916805973426949
469,54,98,0.14490780086949237
470,54,101,0.2714576895051031
471,54,103,0.1616422014090251
472,54,109,0.0995984094902684
473,54,116,0.4423512729394897
474,54,123,0.36361681536194174
475,54,133,0.1588463710928889
476,55,38,0.21682581019138167
477,55,66,0.3846618045385657
478,55,69,0.16219516814552612
479,55,83,0.48000202612280735
480,55,99,0.32528747991390183
481,55,108,0.28489672834677005
482,55,121,0.2606720728675302
483,55,136,0.16292378690169745
484,56,2,0.23174667216905342
485,56,30,0.4063393503845209
486,56,34,0.24135988817243553
487,56,48,0.14051428889392928
488,56,61,0.40534643205407545
489,56,63,0.46123777608582867
490,56,78,0.37677945591005263
491,56,83,0.1883107165062193
492,56,94,0.09022558529157772
493,56,121,0.22748111501540458
494,56,129,0.19240639597737982
495,57,24,0.23715285001505246
496,57,54,0.09993996777342426
497,57,62,0.24111080194043444
498,57,95,0.3474801108693644
499,57,101,0.2836472331250267
500,57,109,0.17401955098061725
501,57,116,0.46659010249052335
502,57,123,0.20795437035377615
503,57,125,0.27128066641258053
504,57,127,0.46851923552845676
505,57,132,0.4038994238561103
506,57,133,0.2058886243556794
507,57,139,0.37840326560987814
508,58,10,0.22508668036000135
509,58,22,0.04342127090056745
510,58,23,0.4177590784399001
511,58,28,0.4389900293401844
512,58,32,0.24376251768378232
513,58,43,0.4991605405862901
514,58,47,0.3207801932904439
515,58,100,0.4396522713697412
516,58,120,0.34479435592252866
517,59,8,0.3977310842742228
518,59,11,0.4803262123204783
519,59,16,0.389190806046889
520,59,31,0.4164857643639156
521,59,39,0.1232404348227655
522,59,50,0.491386826648901
523,59,51,0.13274135760135053
524,59,72,0.1244307903190418
525,59,86,0.3616060881899246
526,59,88,0.08167908190260202
527,59,104,0.4103818455756114
528,59,112,0.3844091509612946
529,59,117,0.3086107033450725
530,59,131,0.14319688972598005
531,59,137,0.2312261449793956
532,60,46,0.5012042244076805
533,60,140,0.2788481049683979
534,61,30,0.35681779972385397
535,61,33,0.386602630792615
536,61,34,0.16595171594289354
537,61,36,0.1084114706979219
538,61,48,0.2964006619641203
539,61,56,0.1360714056814504
540,61,78,0.22861713154709698
541,61,94,0.3191222834994636
542,61,129,0.28547210270998713
543,62,24,0.42992154421973816
544,62,27,0.16671843000418216
545,62,57,0.40756671176229353
546,62,79,0.43987144643101517
547,62,95,0.1266643890476609
548,62,125,0.3207600430548737
549,62,127,0.40824839270953645
550,62,132,0.3571490598043683
551,63,2,0.3234844411261012
552,63,56,0.2785952437335627
553,63,121,0.3680304305030367
554,63,129,0.5090777195422097
555,64,7,0.4428235599794052
556,64,12,0.38492723210275515
557,64,32,0.4541500886153202
558,64,42,0.33747407754758285
559,64,107,0.4196281547271957
560,65,13,0.5137791658006677
561,65,14,0.2697203408644477
562,65,16,0.2814114842994142
563,65,43,0.16562323770269277
564,65,47,0.23491827755638725
565,65,81,0.4036726869271137
566,65,86,0.47434013903310474
567,65,110,0.13042657317635037
568,65,112,0.33509385871173214
569,66,30,0.2844411682461087
570,66,38,0.43744425003002574
571,66,55,0.4738062839772093
572,66,71,0.11580225028426769
573,66,83,0.2573948909614905
574,66,99,0.33414610785369697
575,66,108,0.1737709196897288
576,66,136,0.15359313266810698
577,67,19,0.37136828024947255
578,67,41,0.16360150875660506
579,67,107,0.3689795146917066
580,67,126,0.16639696886547
581,68,44,0.47259141454975057
582,68,70,0.27054107712884046
583,68,71,0.2610895600498438
584,68,114,0.31298665750151144
585,69,1,0.2594253428332314
586,69,55,0.45556436195774275
587,70,20,0.5010179171523311
588,70,44,0.39139460584980773
589,70,68,0.11995083852808808
590,70,80,0.3638082681109462
591,70,114,0.4514815290241423
592,70,124,0.44449653949075413
593,71,38,0.22419171054871026
594,71,66,0.27360367768283017
595,71,68,0.176331147300626
596,71,114,0.41945143793165734
597,72,8,0.25689931699364754
598,72,29,0.3576239704786811
599,72,31,0.28225962966411755
600,72,39,0.3682773145572348
601,72,50,0.11387876658678091
602,72,51,0.4926587638168176
603,72,53,0.36893191802952574
604,72,59,0.43937851888549656
605,72,89,0.3097588500957252
606,72,91,0.4357387610871948
607,72,117,0.12993867586683608
608,72,131,0.08016670284000135
609,72,134,0.45172844693919395
610,72,137,0.4345060056472488
611,73,53,0.46220080264005714
612,73,84,0.3702687451747063
613,73,98,0.429379220461355
614,73,103,0.5034200138629845
615,73,116,0.23490416186744065
616,74,35,0.25891627203143047
617,74,103,0.2915354558717594
618,74,109,0.47062775317146543
619,74,133,0.14811721940029296
620,74,139,0.37654304389471127
621,75,3,0.11207562205314558
622,75,29,0.12497901084818445
623,75,33,0.42433261900510844
624,75,36,0.3863560867965747
625,75,45,0.33585450290173313
626,75,48,0.2586852154012578
627,75,76,0.4296224802788513
628,75,78,0.2900883834374559
629,75,97,0.2788878865231785
630,75,115,0.5076620284798731
631,75,117,0.22212524592319072
632,75,128,0.2926939716235425
633,76,3,0.32928557052121793
634,76,30,0.46560780693207227
635,76,33,0.1743317281891419
636,76,36,0.3168390166297401
637,76,45,0.22261944599882424
638,76,48,0.3547096976242468
639,76,75,0.45748494542909296
640,76,78,0.458712111871572
641,76,97,0.27236366362701353
642,76,114,0.23922349184011943
643,76,115,0.31021857156231086
644,76,128,0.4004606059888131
645,77,22,0.38431770208819716
646,77,23,0.13313308877109548
647,77,82,0.25685053771549743
648,77,138,0.4339401703104656
649,78,30,0.14299431828167933
650,78,33,0.5110433476622277
651,78,34,0.24633401925677767
652,78,36,0.1437088578378115
653,78,45,0.33925524930514056
654,78,48,0.1531516562048601
655,78,56,0.44498362107867273
656,78,61,0.2716861441157124
657,78,75,0.11381868372235164
658,78,76,0.23422724234359846
659,78,83,0.24758428132417512
660,78,94,0.14507706837145115
661,78,128,0.43655957774549115
662,79,27,0.3376651236535278
663,79,62,0.5055090211069743
664,79,95,0.3553847631100134
665,79,125,0.24670115534021278
666,79,127,0.3341223297675665
667,79,132,0.28424848805095426
668,80,7,0.2817492385205602
669,80,20,0.4049198542818444
670,80,44,0.46040392861933643
671,80,70,0.28007724168568465
672,80,124,0.22381605973071506
673,81,13,0.3994216536113646
674,81,16,0.502242740838658
675,81,43,0.1328512980151887
676,81,47,0.48703315381251583
677,81,50,0.526288200183714
678,81,65,0.2492036859033929
679,81,86,0.38532718049254394
680,81,100,0.2745396787120525
681,81,110,0.22151041162057167
682,81,112,0.3365427837128425
683,82,14,0.2264397411302777
684,82,22,0.4606415902622318
685,82,23,0.24661563253722932
686,82,28,0.48220093354698074
687,82,77,0.2926616424557652
688,82,85,0.3370374295938373
689,82,120,0.4739933065375708
690,82,138,0.5034887936628726
691,83,2,0.12324162019308756
692,83,30,0.5229807075580817
693,83,34,0.23806968129200803
694,83,38,0.2891446475856444
695,83,55,0.41678827159098686
696,83,56,0.48753148452905776
697,83,66,0.3874072412660379
698,83,78,0.2186647805560076
699,83,94,0.4737016800707141
700,83,121,0.23038961879821487
701,83,136,0.21434973818507377
702,84,9,0.33083237140584276
703,84,26,0.2633875218893923
704,84,49,0.5049600979012828
705,84,53,0.16947104180284794
706,84,73,0.3913334814960233
707,84,91,0.4924704048631281
708,85,13,0.4807260360746743
709,85,14,0.4053077549863016
710,85,15,0.3380200066966403
711,85,82,0.410731921526997
712,85,87,0.4878354227729576
713,85,110,0.5292055442359362
714,85,122,0.3361022930529403
715,85,135,0.2627361266927866
716,86,13,0.2552863656118185
717,86,16,0.2572886549009342
718,86,43,0.4200817207241639
719,86,47,0.16386922628696787
720,86,50,0.14906057079731314
721,86,59,0.4912248163043058
722,86,65,0.4672904001518297
723,86,81,0.511182456506108
724,86,100,0.42787478824508635
725,86,110,0.3856032659911876
726,86,112,0.3281415310962617
727,87,14,0.020321145306483112
728,87,15,0.4847420436171902
729,87,25,0.14189797478377195
730,87,85,0.3493320454339757
731,87,92,0.5026820187966531
732,87,110,0.17323948683889764
733,87,122,0.3352703596269077
734,87,130,0.5024857469276613
735,87,135,0.2966597836381038
736,88,11,0.30659457441347354
737,88,29,0.33892412174208936
738,88,31,0.4052521470709793
739,88,37,0.1294195816127315
740,88,39,0.22460575612664968
741,88,51,0.26782112507275746
742,88,59,0.44990383548823204
743,88,90,0.3806407394237058
744,88,104,0.471380993067668
745,88,111,0.5169163553123256
746,88,117,0.42128096973586115
747,88,131,0.2935122295156509
748,88,137,0.29285631495164133
749,89,8,0.3851453113443107
750,89,29,0.33047196397324
751,89,50,0.3817333564967975
752,89,53,0.37602473022286764
753,89,72,0.43534122466530734
754,89,117,0.3568011313563391
755,89,131,0.2288594273550812
756,89,134,0.3451557819853196
757,89,137,0.404300432451235
758,90,7,0.48885222655043
759,90,11,0.4764928250395516
760,90,31,0.2177239844001258
761,90,37,0.24207154918698795
762,90,39,0.3330482251834064
763,90,88,0.5184204595954865
764,90,104,0.3631192171460678
765,90,111,0.4366444304797477
766,90,131,0.35062403587609603
767,90,137,0.25580419181130876
768,91,8,0.3889475140036045
769,91,9,0.2000002609691021
770,91,26,0.4116115853281145
771,91,49,0.1685622414071493
772,91,50,0.4839746281650161
773,91,53,0.02028231368525215
774,91,72,0.447533177115898
775,91,84,0.35937946913537405
776,92,25,0.3443409784471251
777,92,46,0.49052686015749586
778,92,87,0.15379090820332592
779,92,122,0.3630454806079504
780,92,130,0.4975846263356146
781,92,135,0.492190554058539
782,93,4,0.2321911535306177
783,93,18,0.39046490397321854
784,93,95,0.25165068089011117
785,93,101,0.2850930910564743
786,93,119,0.4960017090536478
787,94,30,0.2593304445469023
788,94,33,0.46381742597195474
789,94,34,0.43876457006129843
790,94,36,0.363302813747986
791,94,48,0.12270168626689368
792,94,56,0.1254277118784639
793,94,61,0.21861141377932458
794,94,78,0.49593057248569355
795,94,83,0.23625948530471647
796,94,129,0.3816308531091719
797,95,4,0.4902448004597736
798,95,24,0.4566861932553219
799,95,27,0.3879947651382465
800,95,54,0.47440658691791515
801,95,57,0.3162501650477548
802,95,62,0.505468659133801
803,95,79,0.507372727300931
804,95,93,0.34701491049356276
805,95,101,0.4195791840299285
806,95,127,0.13601688853387667
807,95,132,0.4220872409272997
808,96,19,0.3371885231010828
809,96,20,0.1941888649962968
810,96,44,0.1456001419865855
811,96,124,0.4653409481324395
812,96,126,0.37915132657272066
813,97,3,0.42333221415683125
814,97,29,0.367585729550495
815,97,36,0.4680192588823048
816,97,45,0.24700790343356555
817,97,75,0.46187163356026406
818,97,76,0.3681216759030174
819,97,104,0.29535645175842346
820,97,111,0.36233846680989457
821,97,114,0.4215829310855872
822,97,115,0.36783342762230126
823,97,128,0.2375125337674012
824,98,54,0.48281104398706187
825,98,73,0.1655264493590121
826,98,116,0.3030133345633501
827,98,123,0.2867175909418864
828,99,38,0.41099414692053693
829,99,55,0.3725810669159433
830,99,66,0.293349272744778
831,99,108,0.48867334982732946
832,99,136,0.2597043141030495
833,100,16,0.46637451278399933
834,100,22,0.1536658087626242
835,100,23,0.4773450475372227
836,100,28,0.34617708978447803
837,100,43,0.3914199679098352
838,100,47,0.1623674023238738
839,100,58,0.5189337549654285
840,100,81,0.12487324885596296
841,100,86,0.4695756916295101
842,100,112,0.36006477673781523
843,100,120,0.29643250214052697
844,101,4,0.24866237774908914
845,101,24,0.4185763028389636
846,101,27,0.3124996417887037
847,101,54,0.25240360130763356
848,101,57,0.11338233452032935
849,101,93,0.25105704760328656
850,101,95,0.08255673462421241
851,101,116,0.2526215641614966
852,101,123,0.40223303736730964
853,102,5,0.163666359994441
854,102,17,0.2963900259240934
855,102,40,0.18994714847376862
856,102,52,0.3439554191014389
857,102,106,0.2853697989895323
858,102,129,0.3969055578429771
859,103,9,0.19241425607567847
860,103,35,0.2901903372751578
861,103,54,0.3470566908450121
862,103,73,0.38534549290645426
863,103,74,0.1771173525266652
864,103,109,0.40984151813339936
865,103,116,0.4074044309567005
866,103,123,0.22610571558422923
867,103,133,0.07365628688984784
868,103,139,0.40406628832212377
869,104,3,0.35792366377761275
870,104,11,0.2483349675230072
871,104,29,0.40968621027269425
872,104,31,0.29541126024289593
873,104,37,0.3819094650301972
874,104,39,0.3115765651528962
875,104,51,0.24881769861272213
876,104,59,0.40766869608354345
877,104,88,0.3448519503992107
878,104,90,0.213495131461768
879,104,97,0.25727910410849497
880,104,111,0.2862489804550947
881,104,117,0.28901260892891145
882,104,131,0.3550493405007046
883,104,137,0.3043761027581763
884,105,21,0.3554952050706624
885,105,35,0.22143334526566993
886,105,118,0.2546473093230789
887,105,130,0.3819080549640876
888,106,5,0.11514748181609141
889,106,40,0.16933095869614267
890,106,102,0.14706799561774195
891,106,129,0.12631702918787346
892,107,7,0.33484227966219493
893,107,12,0.18848580410751054
894,107,19,0.19552674941452464
895,107,41,0.1865020166506868
896,107,42,0.2582723765671031
897,107,64,0.2997927560037475
898,107,67,0.08608902398546776
899,108,38,0.32361653642939525
900,108,55,0.26813115373611857
901,108,66,0.18963807702175342
902,108,99,0.22726149636757384
903,108,136,0.4051908653850077
904,109,35,0.3999735197261333
905,109,54,0.14049745904292443
906,109,57,0.3022311240374781
907,109,74,0.24193739946422296
908,109,103,0.1482141149589584
909,109,116,0.15186501999855495
910,109,123,0.4125946875216323
911,109,133,0.14651233679207806
912,109,139,0.023680285077411038
913,110,13,0.29294311546458796
914,110,14,0.08483159603051259
915,110,15,0.31749787187823
916,110,65,0.3794663236658468
917,110,81,0.2255606354849037
918,110,85,0.23254228933984952
919,110,86,0.28742516274618374
920,110,87,0.19110678641625514
921,110,122,0.38914106262065384
922,111,7,0.3779929962411937
923,111,11,0.39029305172138584
924,111,31,0.1317749193363587
925,111,37,0.27995237325067707
926,111,39,0.3310589532910791
927,111,88,0.39382063126770406
928,111,90,0.3225443396801729
929,111,97,0.2964072894305526
930,111,104,0.06575567742809078
931,111,131,0.09988771237668347
932,111,137,0.16164635322122112
933,112,8,0.1178431594546776
934,112,16,0.16497395675026966
935,112,39,0.35205616764205433
936,112,43,0.25761370996456323
937,112,47,0.3758632817481624
938,112,50,0.266348928479118
939,112,51,0.18320407557540028
940,112,59,0.30385699838984626
941,112,65,0.14842184714677525
942,112,81,0.39677516752180525
943,112,86,0.3988622810871876
944,112,100,0.26791638486062397
945,113,138,0.31172041911108755
946,114,68,0.3813287542346965
947,114,70,0.3893028763470644
948,114,71,0.25719177239176855
949,114,76,0.22723819417658803
950,114,97,0.3744977464669831
951,114,115,0.23741706014125957
952,114,128,0.2164430115777564
